Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
Rule 56    insts -> insts COMMA inst
Rule 57    fmla -> TRUE
Rule 58    pname -> SYMBOL
Rule 59    fmla -> FALSE
Rule 60    pname -> var
Rule 61    fmla -> TILDA fmla
Rule 62    pname -> infix
Rule 63    fmla -> fmla AND fmla
Rule 64    pname -> relop
Rule 65    pnames -> <empty>
Rule 66    fmla -> fmla OR fmla
Rule 67    pnames -> pname
Rule 68    pnames -> pnames COMMA pname
Rule 69    modinst -> SYMBOL
Rule 70    fmla -> fmla ARROW fmla
Rule 71    modinst -> SYMBOL LPAREN pnames RPAREN
Rule 72    fmla -> fmla IFF fmla
Rule 73    inst -> modinst
Rule 74    fmla -> FORALL vars DOT fmla
Rule 75    inst -> modinst COLON modinst
Rule 76    fmla -> EXISTS vars DOT fmla
Rule 77    top -> top symdecl
Rule 78    symdecl -> relationdecl
Rule 79    symdecl -> constantdecl
Rule 80    constantdecl -> INDIV tterms
Rule 81    relationdecl -> RELATION tatoms
Rule 82    tatoms -> tatom
Rule 83    tatoms -> tatoms COMMA tatom
Rule 84    tatom -> SYMBOL
Rule 85    tatom -> SYMBOL targs
Rule 86    tatom -> LPAREN var relop var RPAREN
Rule 87    top -> top DERIVED defns
Rule 88    top -> top PROGRESS defns
Rule 89    top -> top RELY atom ARROW atom
Rule 90    top -> top MIXORD callatom ARROW callatom
Rule 91    top -> top RELY atom
Rule 92    top -> top CONCEPT cdefns
Rule 93    top -> top INIT labeledfmla
Rule 94    top -> top UPDATE apps FROM apps upaxes
Rule 95    top -> top TYPE SYMBOL
Rule 96    top -> top TYPE SYMBOL EQ sort
Rule 97    tsyms -> var
Rule 98    tsyms -> tsyms COMMA var
Rule 99    targs -> LPAREN RPAREN
Rule 100   targs -> LPAREN tsyms RPAREN
Rule 101   param -> SYMBOL COLON SYMBOL
Rule 102   params -> param
Rule 103   params -> params COMMA param
Rule 104   optargs -> <empty>
Rule 105   optargs -> LPAREN params RPAREN
Rule 106   optreturns -> <empty>
Rule 107   optreturns -> RETURNS LPAREN params RPAREN
Rule 108   optactualreturns -> callatoms ASSIGN
Rule 109   tapp -> SYMBOL
Rule 110   tapp -> SYMBOL targs
Rule 111   tapp -> LPAREN var infix var RPAREN
Rule 112   tterm -> tapp
Rule 113   tterm -> tapp COLON SYMBOL
Rule 114   tterms -> tterm
Rule 115   tterms -> tterms COMMA tterm
Rule 116   sort -> LCB names RCB
Rule 117   names -> SYMBOL
Rule 118   names -> names COMMA SYMBOL
Rule 119   upaxes -> <empty>
Rule 120   upaxes -> upaxes upax
Rule 121   upax -> PARAMS tterms IN action ARROW requires ensures
Rule 122   requires -> <empty>
Rule 123   requires -> REQUIRES fmla
Rule 124   modifies -> <empty>
Rule 125   modifies -> MODIFIES LCB RCB
Rule 126   modifies -> MODIFIES TIMES
Rule 127   modifies -> MODIFIES atoms
Rule 128   ensures -> ENSURES fmla
Rule 129   optaction -> <empty>
Rule 130   optaction -> action
Rule 131   top -> top ACTION SYMBOL optargs optreturns EQ LCB optaction RCB
Rule 132   top -> top MIXIN callatom BEFORE callatom
Rule 133   top -> top MIXIN callatom AFTER callatom
Rule 134   top -> top ISOLATE callatom EQ callatoms
Rule 135   top -> top ISOLATE callatom EQ callatoms WITH callatoms
Rule 136   top -> top EXTRACT callatom EQ callatoms
Rule 137   top -> top EXPORT callatom
Rule 138   optdelegee -> <empty>
Rule 139   optdelegee -> ARROW callatom
Rule 140   top -> top DELEGATE callatoms optdelegee
Rule 141   top -> top STATE SYMBOL EQ state_expr
Rule 142   assert_rhs -> LCB requires modifies ensures RCB
Rule 143   assert_rhs -> fmla
Rule 144   top -> top ASSERT SYMBOL ARROW assert_rhs
Rule 145   oper -> SYMBOL
Rule 146   oper -> relop
Rule 147   oper -> infix
Rule 148   top -> top INTERPRET oper ARROW oper
Rule 149   top -> top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
Rule 150   loc -> <empty>
Rule 151   loc -> SYMBOL
Rule 152   action -> LCB RCB
Rule 153   action -> LCB action RCB
Rule 154   action -> ASSUME fmla
Rule 155   action -> ASSERT fmla
Rule 156   action -> ENSURES fmla
Rule 157   action -> SET lit
Rule 158   action -> term ASSIGN fmla
Rule 159   termtuple -> LPAREN term COMMA terms RPAREN
Rule 160   action -> termtuple ASSIGN callatom
Rule 161   action -> term ASSIGN TIMES
Rule 162   action -> IF fmla LCB action RCB
Rule 163   action -> IF fmla LCB action RCB ELSE action
Rule 164   action -> IF TIMES LCB action RCB ELSE action
Rule 165   action -> INSTANTIATE callatom
Rule 166   callatom -> atom
Rule 167   callatom -> callatom DOT callatom
Rule 168   callatoms -> callatom
Rule 169   callatoms -> callatoms COMMA callatom
Rule 170   action -> CALL callatom
Rule 171   action -> CALL callatom ASSIGN callatom
Rule 172   action -> action SEMI action
Rule 173   action -> LOCAL params LCB action RCB
Rule 174   eqn -> SYMBOL EQ SYMBOL
Rule 175   eqns -> eqn
Rule 176   eqns -> eqns COMMA eqn
Rule 177   action -> LET eqns LCB action RCB
Rule 178   symbols -> SYMBOL
Rule 179   symbols -> symbols COMMA SYMBOL
Rule 180   cdefns -> cdefn
Rule 181   cdefns -> cdefns COMMA cdefn
Rule 182   cdefn -> atom EQ expr
Rule 183   defns -> defn
Rule 184   defns -> defns COMMA defn
Rule 185   defn -> atom EQ fmla
Rule 186   expr -> LCB fmla RCB
Rule 187   exprterm -> aterm
Rule 188   exprterm -> var
Rule 189   expr -> exprterm
Rule 190   expr -> exprterm relop exprterm
Rule 191   expr -> exprterm TILDAEQ exprterm
Rule 192   expr -> TILDA expr
Rule 193   expr -> LPAREN expr RPAREN
Rule 194   expr -> prod
Rule 195   expr -> sum
Rule 196   prod -> expr TIMES expr
Rule 197   prod -> prod TIMES expr
Rule 198   sum -> expr PLUS expr
Rule 199   sum -> sum PLUS expr
Rule 200   state_expr -> TRUE
Rule 201   state_expr -> FALSE
Rule 202   state_expr -> SYMBOL
Rule 203   state_expr -> SYMBOL LPAREN state_expr RPAREN
Rule 204   state_expr -> state_expr OR state_expr
Rule 205   state_expr -> LCB requires modifies ensures RCB
Rule 206   state_expr -> ENTRY

Terminals, with rules where they appear

ACTION               : 131
AFTER                : 133
AND                  : 63
ARROW                : 70 89 90 121 139 144 148 149
ASSERT               : 144 155
ASSIGN               : 108 158 160 161 171
ASSUME               : 154
AXIOM                : 36
BEFORE               : 132
CALL                 : 170 171
COLON                : 5 75 101 113
COMMA                : 14 17 22 28 56 68 83 98 103 115 118 159 169 176 179 181 184
CONCEPT              : 92
CONJECTURE           : 38
DELEGATE             : 140
DERIVED              : 87
DOT                  : 3 74 76 167
DOTS                 : 149
ELSE                 : 163 164
ENSURES              : 128 156
ENTRY                : 206
EQ                   : 31 37 41 44 48 96 131 134 135 136 141 174 182 185
EXISTS               : 76
EXPORT               : 137
EXTRACT              : 136
FALSE                : 59 201
FORALL               : 74
FRESH                : 
FROM                 : 94
GE                   : 42
GT                   : 43
IF                   : 162 163 164
IFF                  : 72
IMPORT               : 27
IN                   : 121
INCLUDE              : 29
INDIV                : 80
INIT                 : 93
INSTANTIATE          : 52 165
INTERPRET            : 148 149
ISOLATE              : 134 135
LABEL                : 34
LCB                  : 41 44 48 116 125 131 142 149 152 153 162 163 164 173 177 186 205
LE                   : 39
LET                  : 177
LOCAL                : 173
LPAREN               : 2 15 19 24 55 71 86 99 100 105 107 111 159 193 203
LT                   : 40
MACRO                : 48
MATCH                : 
MINUS                : 10 46
MIXIN                : 132 133
MIXORD               : 90
MODIFIES             : 125 126 127
MODULE               : 41
NULL                 : 
OBJECT               : 44
OLD                  : 7
OR                   : 66 204
PARAMS               : 121
PLUS                 : 9 45 198 199
PROGRESS             : 88
RCB                  : 41 44 48 116 125 131 142 149 152 153 162 163 164 173 177 186 205
RELATION             : 81
RELY                 : 89 91
REQUIRES             : 123
RETURNS              : 107
RPAREN               : 2 15 19 24 55 71 86 99 100 105 107 111 159 193 203
SCHEMA               : 50
SEMI                 : 172
SET                  : 157
STATE                : 141
SYMBOL               : 1 3 5 18 19 23 24 27 29 31 31 33 33 44 58 69 71 84 85 95 96 101 101 109 110 113 117 118 131 141 144 145 149 149 151 174 174 178 179 202 203
TILDA                : 35 61 192
TILDAEQ              : 33 53 191
TIMES                : 11 47 126 161 164 196 197
TRUE                 : 57 200
TYPE                 : 95 96
UPDATE               : 94
VARIABLE             : 4 5
WITH                 : 135
error                : 

Nonterminals, with rules where they appear

action               : 48 121 130 153 162 163 163 164 164 172 172 173 177
app                  : 21 22
apps                 : 22 94 94
assert_rhs           : 144
aterm                : 2 3 6 7 187
atom                 : 26 28 30 41 48 89 89 91 166 182 185
atoms                : 28 127
callatom             : 90 90 132 132 133 133 134 135 136 137 139 160 165 167 167 168 169 170 171 171
callatoms            : 108 134 135 135 136 140 169
cdefn                : 180 181
cdefns               : 92 181
constantdecl         : 79
defn                 : 50 183 184
defns                : 87 88 184
ensures              : 121 142 205
eqn                  : 175 176
eqns                 : 176 177
expr                 : 182 192 193 196 196 197 198 198 199
exprterm             : 189 190 190 191 191
fmla                 : 32 34 55 61 63 63 66 66 70 70 72 72 74 76 123 128 143 154 155 156 158 162 163 185 186
infix                : 20 62 111 147
inst                 : 54 56
insts                : 52 56
labeledfmla          : 36 38 93
lit                  : 35 157
loc                  : 
modifies             : 142 205
modinst              : 73 75 75
names                : 116 118
oper                 : 148 148 149
optaction            : 131
optactualreturns     : 
optargs              : 131
optdelegee           : 140
optreturns           : 131
param                : 102 103
params               : 103 105 107 173
pname                : 67 68
pnames               : 68 71
prod                 : 194 197
relationdecl         : 78
relop                : 51 64 86 146 190
requires             : 121 142 205
sort                 : 96
state_expr           : 141 203 204 204
sum                  : 195 199
symbols              : 179
symdecl              : 77
tapp                 : 112 113
targs                : 85 110
tatom                : 82 83
tatoms               : 81 83
term                 : 9 9 10 10 11 11 13 14 15 20 20 49 51 51 53 53 158 159 161
terms                : 2 14 19 24 159
termtuple            : 160
top                  : 27 29 36 38 41 41 44 44 48 50 52 77 87 88 89 90 91 92 93 94 95 96 131 132 133 134 135 136 137 140 141 144 148 149 0
tsyms                : 98 100
tterm                : 114 115
tterms               : 80 115 121
upax                 : 120
upaxes               : 94 120
var                  : 8 16 17 60 86 86 97 98 111 111 188
vars                 : 17 74 76

Parsing method: LALR

state 0

    (0) S' -> . top
    (25) top -> .
    (27) top -> . top IMPORT SYMBOL
    (29) top -> . top INCLUDE SYMBOL
    (36) top -> . top AXIOM labeledfmla
    (38) top -> . top CONJECTURE labeledfmla
    (41) top -> . top MODULE atom EQ LCB top RCB
    (44) top -> . top OBJECT SYMBOL EQ LCB top RCB
    (48) top -> . top MACRO atom EQ LCB action RCB
    (50) top -> . top SCHEMA defn
    (52) top -> . top INSTANTIATE insts
    (77) top -> . top symdecl
    (87) top -> . top DERIVED defns
    (88) top -> . top PROGRESS defns
    (89) top -> . top RELY atom ARROW atom
    (90) top -> . top MIXORD callatom ARROW callatom
    (91) top -> . top RELY atom
    (92) top -> . top CONCEPT cdefns
    (93) top -> . top INIT labeledfmla
    (94) top -> . top UPDATE apps FROM apps upaxes
    (95) top -> . top TYPE SYMBOL
    (96) top -> . top TYPE SYMBOL EQ sort
    (131) top -> . top ACTION SYMBOL optargs optreturns EQ LCB optaction RCB
    (132) top -> . top MIXIN callatom BEFORE callatom
    (133) top -> . top MIXIN callatom AFTER callatom
    (134) top -> . top ISOLATE callatom EQ callatoms
    (135) top -> . top ISOLATE callatom EQ callatoms WITH callatoms
    (136) top -> . top EXTRACT callatom EQ callatoms
    (137) top -> . top EXPORT callatom
    (140) top -> . top DELEGATE callatoms optdelegee
    (141) top -> . top STATE SYMBOL EQ state_expr
    (144) top -> . top ASSERT SYMBOL ARROW assert_rhs
    (148) top -> . top INTERPRET oper ARROW oper
    (149) top -> . top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB

    IMPORT          reduce using rule 25 (top -> .)
    INCLUDE         reduce using rule 25 (top -> .)
    AXIOM           reduce using rule 25 (top -> .)
    CONJECTURE      reduce using rule 25 (top -> .)
    MODULE          reduce using rule 25 (top -> .)
    OBJECT          reduce using rule 25 (top -> .)
    MACRO           reduce using rule 25 (top -> .)
    SCHEMA          reduce using rule 25 (top -> .)
    INSTANTIATE     reduce using rule 25 (top -> .)
    DERIVED         reduce using rule 25 (top -> .)
    PROGRESS        reduce using rule 25 (top -> .)
    RELY            reduce using rule 25 (top -> .)
    MIXORD          reduce using rule 25 (top -> .)
    CONCEPT         reduce using rule 25 (top -> .)
    INIT            reduce using rule 25 (top -> .)
    UPDATE          reduce using rule 25 (top -> .)
    TYPE            reduce using rule 25 (top -> .)
    ACTION          reduce using rule 25 (top -> .)
    MIXIN           reduce using rule 25 (top -> .)
    ISOLATE         reduce using rule 25 (top -> .)
    EXTRACT         reduce using rule 25 (top -> .)
    EXPORT          reduce using rule 25 (top -> .)
    DELEGATE        reduce using rule 25 (top -> .)
    STATE           reduce using rule 25 (top -> .)
    ASSERT          reduce using rule 25 (top -> .)
    INTERPRET       reduce using rule 25 (top -> .)
    RELATION        reduce using rule 25 (top -> .)
    INDIV           reduce using rule 25 (top -> .)
    $end            reduce using rule 25 (top -> .)

    top                            shift and go to state 1

state 1

    (0) S' -> top .
    (27) top -> top . IMPORT SYMBOL
    (29) top -> top . INCLUDE SYMBOL
    (36) top -> top . AXIOM labeledfmla
    (38) top -> top . CONJECTURE labeledfmla
    (41) top -> top . MODULE atom EQ LCB top RCB
    (44) top -> top . OBJECT SYMBOL EQ LCB top RCB
    (48) top -> top . MACRO atom EQ LCB action RCB
    (50) top -> top . SCHEMA defn
    (52) top -> top . INSTANTIATE insts
    (77) top -> top . symdecl
    (87) top -> top . DERIVED defns
    (88) top -> top . PROGRESS defns
    (89) top -> top . RELY atom ARROW atom
    (90) top -> top . MIXORD callatom ARROW callatom
    (91) top -> top . RELY atom
    (92) top -> top . CONCEPT cdefns
    (93) top -> top . INIT labeledfmla
    (94) top -> top . UPDATE apps FROM apps upaxes
    (95) top -> top . TYPE SYMBOL
    (96) top -> top . TYPE SYMBOL EQ sort
    (131) top -> top . ACTION SYMBOL optargs optreturns EQ LCB optaction RCB
    (132) top -> top . MIXIN callatom BEFORE callatom
    (133) top -> top . MIXIN callatom AFTER callatom
    (134) top -> top . ISOLATE callatom EQ callatoms
    (135) top -> top . ISOLATE callatom EQ callatoms WITH callatoms
    (136) top -> top . EXTRACT callatom EQ callatoms
    (137) top -> top . EXPORT callatom
    (140) top -> top . DELEGATE callatoms optdelegee
    (141) top -> top . STATE SYMBOL EQ state_expr
    (144) top -> top . ASSERT SYMBOL ARROW assert_rhs
    (148) top -> top . INTERPRET oper ARROW oper
    (149) top -> top . INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (78) symdecl -> . relationdecl
    (79) symdecl -> . constantdecl
    (81) relationdecl -> . RELATION tatoms
    (80) constantdecl -> . INDIV tterms

    IMPORT          shift and go to state 13
    INCLUDE         shift and go to state 23
    AXIOM           shift and go to state 7
    CONJECTURE      shift and go to state 2
    MODULE          shift and go to state 20
    OBJECT          shift and go to state 16
    MACRO           shift and go to state 17
    SCHEMA          shift and go to state 15
    INSTANTIATE     shift and go to state 4
    DERIVED         shift and go to state 9
    PROGRESS        shift and go to state 30
    RELY            shift and go to state 8
    MIXORD          shift and go to state 27
    CONCEPT         shift and go to state 26
    INIT            shift and go to state 10
    UPDATE          shift and go to state 19
    TYPE            shift and go to state 31
    ACTION          shift and go to state 12
    MIXIN           shift and go to state 29
    ISOLATE         shift and go to state 18
    EXTRACT         shift and go to state 14
    EXPORT          shift and go to state 6
    DELEGATE        shift and go to state 28
    STATE           shift and go to state 21
    ASSERT          shift and go to state 25
    INTERPRET       shift and go to state 32
    RELATION        shift and go to state 22
    INDIV           shift and go to state 5

    constantdecl                   shift and go to state 3
    relationdecl                   shift and go to state 11
    symdecl                        shift and go to state 24

state 2

    (38) top -> top CONJECTURE . labeledfmla
    (32) labeledfmla -> . fmla
    (34) labeledfmla -> . LABEL fmla
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LABEL           shift and go to state 35
    LPAREN          shift and go to state 33
    TRUE            shift and go to state 36
    FALSE           shift and go to state 47
    TILDA           shift and go to state 38
    FORALL          shift and go to state 40
    EXISTS          shift and go to state 41
    OLD             shift and go to state 45
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 46
    labeledfmla                    shift and go to state 42
    fmla                           shift and go to state 39
    var                            shift and go to state 43
    aterm                          shift and go to state 37

state 3

    (79) symdecl -> constantdecl .

    RCB             reduce using rule 79 (symdecl -> constantdecl .)
    IMPORT          reduce using rule 79 (symdecl -> constantdecl .)
    INCLUDE         reduce using rule 79 (symdecl -> constantdecl .)
    AXIOM           reduce using rule 79 (symdecl -> constantdecl .)
    CONJECTURE      reduce using rule 79 (symdecl -> constantdecl .)
    MODULE          reduce using rule 79 (symdecl -> constantdecl .)
    OBJECT          reduce using rule 79 (symdecl -> constantdecl .)
    MACRO           reduce using rule 79 (symdecl -> constantdecl .)
    SCHEMA          reduce using rule 79 (symdecl -> constantdecl .)
    INSTANTIATE     reduce using rule 79 (symdecl -> constantdecl .)
    DERIVED         reduce using rule 79 (symdecl -> constantdecl .)
    PROGRESS        reduce using rule 79 (symdecl -> constantdecl .)
    RELY            reduce using rule 79 (symdecl -> constantdecl .)
    MIXORD          reduce using rule 79 (symdecl -> constantdecl .)
    CONCEPT         reduce using rule 79 (symdecl -> constantdecl .)
    INIT            reduce using rule 79 (symdecl -> constantdecl .)
    UPDATE          reduce using rule 79 (symdecl -> constantdecl .)
    TYPE            reduce using rule 79 (symdecl -> constantdecl .)
    ACTION          reduce using rule 79 (symdecl -> constantdecl .)
    MIXIN           reduce using rule 79 (symdecl -> constantdecl .)
    ISOLATE         reduce using rule 79 (symdecl -> constantdecl .)
    EXTRACT         reduce using rule 79 (symdecl -> constantdecl .)
    EXPORT          reduce using rule 79 (symdecl -> constantdecl .)
    DELEGATE        reduce using rule 79 (symdecl -> constantdecl .)
    STATE           reduce using rule 79 (symdecl -> constantdecl .)
    ASSERT          reduce using rule 79 (symdecl -> constantdecl .)
    INTERPRET       reduce using rule 79 (symdecl -> constantdecl .)
    RELATION        reduce using rule 79 (symdecl -> constantdecl .)
    INDIV           reduce using rule 79 (symdecl -> constantdecl .)
    $end            reduce using rule 79 (symdecl -> constantdecl .)


state 4

    (52) top -> top INSTANTIATE . insts
    (54) insts -> . inst
    (56) insts -> . insts COMMA inst
    (73) inst -> . modinst
    (75) inst -> . modinst COLON modinst
    (69) modinst -> . SYMBOL
    (71) modinst -> . SYMBOL LPAREN pnames RPAREN

    SYMBOL          shift and go to state 51

    modinst                        shift and go to state 50
    inst                           shift and go to state 49
    insts                          shift and go to state 48

state 5

    (80) constantdecl -> INDIV . tterms
    (114) tterms -> . tterm
    (115) tterms -> . tterms COMMA tterm
    (112) tterm -> . tapp
    (113) tterm -> . tapp COLON SYMBOL
    (109) tapp -> . SYMBOL
    (110) tapp -> . SYMBOL targs
    (111) tapp -> . LPAREN var infix var RPAREN

    SYMBOL          shift and go to state 54
    LPAREN          shift and go to state 56

    tapp                           shift and go to state 52
    tterm                          shift and go to state 53
    tterms                         shift and go to state 55

state 6

    (137) top -> top EXPORT . callatom
    (166) callatom -> . atom
    (167) callatom -> . callatom DOT callatom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    callatom                       shift and go to state 57
    atom                           shift and go to state 58

state 7

    (36) top -> top AXIOM . labeledfmla
    (32) labeledfmla -> . fmla
    (34) labeledfmla -> . LABEL fmla
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LABEL           shift and go to state 35
    LPAREN          shift and go to state 33
    TRUE            shift and go to state 36
    FALSE           shift and go to state 47
    TILDA           shift and go to state 38
    FORALL          shift and go to state 40
    EXISTS          shift and go to state 41
    OLD             shift and go to state 45
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 46
    labeledfmla                    shift and go to state 60
    fmla                           shift and go to state 39
    var                            shift and go to state 43
    aterm                          shift and go to state 37

state 8

    (89) top -> top RELY . atom ARROW atom
    (91) top -> top RELY . atom
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    atom                           shift and go to state 61

state 9

    (87) top -> top DERIVED . defns
    (183) defns -> . defn
    (184) defns -> . defns COMMA defn
    (185) defn -> . atom EQ fmla
    (23) atom -> . SYMBOL
    (24) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 59

    defn                           shift and go to state 62
    atom                           shift and go to state 63
    defns                          shift and go to state 64

state 10

    (93) top -> top INIT . labeledfmla
    (32) labeledfmla -> . fmla
    (34) labeledfmla -> . LABEL fmla
    (49) fmla -> . term
    (51) fmla -> . term relop term
    (53) fmla -> . term TILDAEQ term
    (55) fmla -> . LPAREN fmla RPAREN
    (57) fmla -> . TRUE
    (59) fmla -> . FALSE
    (61) fmla -> . TILDA fmla
    (63) fmla -> . fmla AND fmla
    (66) fmla -> . fmla OR fmla
    (70) fmla -> . fmla ARROW fmla
    (72) fmla -> . fmla IFF fmla
    (74) fmla -> . FORALL vars DOT fmla
    (76) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (15) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LABEL           shift and go to state 35
    LPAREN          shift and go to state 33
    TRUE            shift and go to state 36
    FALSE           shift and go to state 47
    TILDA           shift and go to state 38
    FORALL          shift and go to state 40
    EXISTS          shift and go to state 41
    OLD             shift and go to state 45
    SYMBOL          shift and go to state 34
    VARIABLE        shift and go to state 44

    term                           shift and go to state 46
    labeledfmla                    shift and go to state 65
    fmla                           shift and go to state 39
    var                            shift and go to state 43
    aterm                          shift and go to state 37

state 11

    (78) symdecl -> relationdecl .

    RCB             reduce using rule 78 (symdecl -> relationdecl .)
    IMPORT          reduce using rule 78 (symdecl -> relationdecl .)
    INCLUDE         reduce using rule 78 (symdecl -> relationdecl .)
    AXIOM           reduce using rule 78 (symdecl -> relationdecl .)
    CONJECTURE      reduce using rule 78 (symdecl -> relationdecl .)
    MODULE          reduce using rule 78 (symdecl -> relationdecl .)
    OBJECT          reduce using rule 78 (symdecl -> relationdecl .)
    MACRO           reduce using rule 78 (symdecl -> relationdecl .)
    SCHEMA          reduce using rule 78 (symdecl -> relationdecl .)
    INSTANTIATE     reduce using rule 78 (symdecl -> relationdecl .)
    DERIVED         reduce using rule 78 (symdecl -> relationdecl .)
    PROGRESS        reduce using rule 78 (symdecl -> relationdecl .)
    RELY            reduce using rule 78 (symdecl -> relationdecl .)
    MIXORD          reduce using rule 78 (symdecl -> relationdecl .)
    CONCEPT         reduce using rule 78 (symdecl -> relationdecl .)
    INIT            reduce using rule 78 (symdecl -> relationdecl .)
    UPDATE          reduce using rule 78 (symdecl -> relationdecl .)
    TYPE            reduce using rule 78 (symdecl -> relationdecl .)
    ACTION          reduce using rule 78 (symdecl -> relationdecl .)
    MIXIN           reduce using rule 78 (symdecl -> relationdecl .)
    ISOLATE         reduce using rule 78 (symdecl -> relationdecl .)
    EXTRACT         reduce using rule 78 (symdecl -> relationdecl .)
