Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
Rule 56    fmla -> FALSE
Rule 57    top -> top INSTANTIATE insts
Rule 58    fmla -> TILDA fmla
Rule 59    insts -> inst
Rule 60    fmla -> fmla AND fmla
Rule 61    insts -> insts COMMA inst
Rule 62    pname -> SYMBOL
Rule 63    fmla -> fmla OR fmla
Rule 64    pname -> var
Rule 65    pname -> infix
Rule 66    pname -> relop
Rule 67    fmla -> fmla ARROW fmla
Rule 68    pnames -> <empty>
Rule 69    fmla -> fmla IFF fmla
Rule 70    pnames -> pname
Rule 71    fmla -> FORALL vars DOT fmla
Rule 72    pnames -> pnames COMMA pname
Rule 73    fmla -> EXISTS vars DOT fmla
Rule 74    modinst -> SYMBOL
Rule 75    modinst -> SYMBOL LPAREN pnames RPAREN
Rule 76    inst -> modinst
Rule 77    inst -> modinst COLON modinst
Rule 78    top -> top symdecl
Rule 79    symdecl -> relationdecl
Rule 80    symdecl -> constantdecl
Rule 81    symdecl -> DESTRUCTOR tterms
Rule 82    constantdecl -> INDIV tterms
Rule 83    relationdecl -> RELATION tatoms
Rule 84    tatoms -> tatom
Rule 85    tatoms -> tatoms COMMA tatom
Rule 86    tatom -> SYMBOL
Rule 87    tatom -> SYMBOL targs
Rule 88    tatom -> LPAREN var relop var RPAREN
Rule 89    top -> top DERIVED defns
Rule 90    top -> top PROGRESS defns
Rule 91    top -> top RELY atom ARROW atom
Rule 92    top -> top MIXORD callatom ARROW callatom
Rule 93    top -> top RELY atom
Rule 94    top -> top CONCEPT cdefns
Rule 95    top -> top INIT labeledfmla
Rule 96    top -> top UPDATE apps FROM apps upaxes
Rule 97    top -> top TYPE SYMBOL
Rule 98    top -> top TYPE SYMBOL EQ sort
Rule 99    tsyms -> var
Rule 100   tsyms -> tsyms COMMA var
Rule 101   targs -> LPAREN RPAREN
Rule 102   targs -> LPAREN tsyms RPAREN
Rule 103   param -> SYMBOL COLON SYMBOL
Rule 104   params -> param
Rule 105   params -> params COMMA param
Rule 106   optargs -> <empty>
Rule 107   optargs -> LPAREN params RPAREN
Rule 108   optreturns -> <empty>
Rule 109   optreturns -> RETURNS LPAREN params RPAREN
Rule 110   optactualreturns -> callatoms ASSIGN
Rule 111   tapp -> SYMBOL
Rule 112   tapp -> SYMBOL targs
Rule 113   tapp -> LPAREN var infix var RPAREN
Rule 114   tterm -> tapp
Rule 115   tterm -> tapp COLON SYMBOL
Rule 116   tterms -> tterm
Rule 117   tterms -> tterms COMMA tterm
Rule 118   sort -> LCB names RCB
Rule 119   names -> SYMBOL
Rule 120   names -> names COMMA SYMBOL
Rule 121   upaxes -> <empty>
Rule 122   upaxes -> upaxes upax
Rule 123   upax -> PARAMS tterms IN action ARROW requires ensures
Rule 124   requires -> <empty>
Rule 125   requires -> REQUIRES fmla
Rule 126   modifies -> <empty>
Rule 127   modifies -> MODIFIES LCB RCB
Rule 128   modifies -> MODIFIES TIMES
Rule 129   modifies -> MODIFIES atoms
Rule 130   ensures -> ENSURES fmla
Rule 131   optaction -> <empty>
Rule 132   optaction -> action
Rule 133   optactiondef -> <empty>
Rule 134   optactiondef -> EQ LCB optaction RCB
Rule 135   top -> top ACTION SYMBOL optargs optreturns optactiondef
Rule 136   top -> top MIXIN callatom BEFORE callatom
Rule 137   top -> top BEFORE callatom LCB action RCB
Rule 138   top -> top MIXIN callatom AFTER callatom
Rule 139   top -> top AFTER callatom LCB action RCB
Rule 140   top -> top IMPLEMENT callatom LCB action RCB
Rule 141   top -> top ISOLATE callatom EQ callatoms
Rule 142   top -> top ISOLATE callatom EQ callatoms WITH callatoms
Rule 143   top -> top EXTRACT callatom EQ callatoms
Rule 144   top -> top EXPORT callatom
Rule 145   top -> top IMPORT callatom
Rule 146   top -> top PRIVATE callatom
Rule 147   optdelegee -> <empty>
Rule 148   optdelegee -> ARROW callatom
Rule 149   top -> top DELEGATE callatoms optdelegee
Rule 150   top -> top STATE SYMBOL EQ state_expr
Rule 151   assert_rhs -> LCB requires modifies ensures RCB
Rule 152   assert_rhs -> fmla
Rule 153   top -> top ASSERT SYMBOL ARROW assert_rhs
Rule 154   oper -> SYMBOL
Rule 155   oper -> relop
Rule 156   oper -> infix
Rule 157   top -> top INTERPRET oper ARROW oper
Rule 158   top -> top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
Rule 159   loc -> <empty>
Rule 160   loc -> SYMBOL
Rule 161   action -> LCB RCB
Rule 162   action -> LCB action RCB
Rule 163   action -> ASSUME fmla
Rule 164   action -> ASSERT fmla
Rule 165   action -> ENSURES fmla
Rule 166   action -> SET lit
Rule 167   action -> term ASSIGN fmla
Rule 168   termtuple -> LPAREN term COMMA terms RPAREN
Rule 169   action -> termtuple ASSIGN callatom
Rule 170   action -> term ASSIGN TIMES
Rule 171   somefmla -> fmla
Rule 172   somefmla -> SOME params DOT fmla
Rule 173   somefmla -> SOME params DOT fmla MINIMIZING term
Rule 174   somefmla -> SOME params DOT fmla MAXIMIZING term
Rule 175   action -> IF somefmla LCB action RCB
Rule 176   action -> IF somefmla LCB action RCB ELSE action
Rule 177   action -> INSTANTIATE callatom
Rule 178   callatom -> atom
Rule 179   callatom -> callatom DOT callatom
Rule 180   callatoms -> callatom
Rule 181   callatoms -> callatoms COMMA callatom
Rule 182   action -> CALL callatom
Rule 183   action -> CALL callatom ASSIGN callatom
Rule 184   action -> action SEMI action
Rule 185   action -> LOCAL params LCB action RCB
Rule 186   eqn -> SYMBOL EQ SYMBOL
Rule 187   eqns -> eqn
Rule 188   eqns -> eqns COMMA eqn
Rule 189   action -> LET eqns LCB action RCB
Rule 190   symbols -> SYMBOL
Rule 191   symbols -> symbols COMMA SYMBOL
Rule 192   cdefns -> cdefn
Rule 193   cdefns -> cdefns COMMA cdefn
Rule 194   cdefn -> atom EQ expr
Rule 195   defns -> defn
Rule 196   defns -> defns COMMA defn
Rule 197   defn -> atom EQ fmla
Rule 198   expr -> LCB fmla RCB
Rule 199   exprterm -> aterm
Rule 200   exprterm -> var
Rule 201   expr -> exprterm
Rule 202   expr -> exprterm relop exprterm
Rule 203   expr -> exprterm TILDAEQ exprterm
Rule 204   expr -> TILDA expr
Rule 205   expr -> LPAREN expr RPAREN
Rule 206   expr -> prod
Rule 207   expr -> sum
Rule 208   prod -> expr TIMES expr
Rule 209   prod -> prod TIMES expr
Rule 210   sum -> expr PLUS expr
Rule 211   sum -> sum PLUS expr
Rule 212   state_expr -> TRUE
Rule 213   state_expr -> FALSE
Rule 214   state_expr -> SYMBOL
Rule 215   state_expr -> SYMBOL LPAREN state_expr RPAREN
Rule 216   state_expr -> state_expr OR state_expr
Rule 217   state_expr -> LCB requires modifies ensures RCB
Rule 218   state_expr -> ENTRY

Terminals, with rules where they appear

ACTION               : 135
AFTER                : 138 139
AND                  : 60
ARROW                : 67 91 92 123 148 153 157 158
ASSERT               : 153 164
ASSIGN               : 110 167 169 170 183
ASSUME               : 163
AXIOM                : 41
BEFORE               : 136 137
CALL                 : 182 183
COLON                : 5 77 103 115
COMMA                : 15 18 23 27 61 72 85 100 105 117 120 168 181 188 191 193 196
CONCEPT              : 94
CONJECTURE           : 44
DELEGATE             : 149
DERIVED              : 89
DESTRUCTOR           : 81
DOT                  : 3 71 73 172 173 174 179
DOTS                 : 158
ELSE                 : 12 176
ENSURES              : 130 165
ENTRY                : 218
EQ                   : 30 35 47 49 52 98 134 141 142 143 150 186 194 197
EXISTS               : 73
EXPORT               : 144
EXTRACT              : 143
FALSE                : 56 213
FORALL               : 71
FRESH                : 
FROM                 : 96
GE                   : 40
GT                   : 42
IF                   : 12 175 176
IFF                  : 69
IMPLEMENT            : 140
IMPORT               : 145
IN                   : 123
INCLUDE              : 34
INDIV                : 82
INIT                 : 95
INSTANTIATE          : 57 177
INTERPRET            : 157 158
ISOLATE              : 141 142
LABEL                : 39
LCB                  : 47 49 52 118 127 134 137 139 140 151 158 161 162 175 176 185 189 198 217
LE                   : 36
LET                  : 189
LOCAL                : 185
LPAREN               : 2 16 20 25 53 75 88 101 102 107 109 113 168 205 215
LT                   : 38
MACRO                : 52
MATCH                : 
MAXIMIZING           : 174
MINIMIZING           : 173
MINUS                : 10 45
MIXIN                : 136 138
MIXORD               : 92
MODIFIES             : 127 128 129
MODULE               : 47
NULL                 : 
OBJECT               : 49
OLD                  : 7
OR                   : 63 216
PARAMS               : 123
PLUS                 : 9 43 210 211
PRIVATE              : 146
PROGRESS             : 90
RCB                  : 47 49 52 118 127 134 137 139 140 151 158 161 162 175 176 185 189 198 217
RELATION             : 83
RELY                 : 91 93
REQUIRES             : 125
RETURNS              : 109
RPAREN               : 2 16 20 25 53 75 88 101 102 107 109 113 168 205 215
SCHEMA               : 55
SEMI                 : 184
SET                  : 166
SOME                 : 172 173 174
STATE                : 150
SYMBOL               : 1 3 5 19 20 24 25 30 30 31 32 32 34 49 62 74 75 86 87 97 98 103 103 111 112 115 119 120 135 150 153 154 158 158 160 186 186 190 191 214 215
TILDA                : 33 58 204
TILDAEQ              : 32 51 203
TIMES                : 11 46 128 170 208 209
TRUE                 : 54 212
TYPE                 : 97 98
UPDATE               : 96
USING                : 31
VARIABLE             : 4 5
WITH                 : 142
error                : 

Nonterminals, with rules where they appear

action               : 52 123 132 137 139 140 162 175 176 176 184 184 185 189
app                  : 22 23
apps                 : 23 96 96
assert_rhs           : 153
aterm                : 2 3 6 7 199
atom                 : 26 27 28 47 52 91 91 93 178 194 197
atoms                : 27 129
callatom             : 92 92 136 136 137 138 138 139 140 141 142 143 144 145 146 148 169 177 179 179 180 181 182 183 183
callatoms            : 110 141 142 142 143 149 181
cdefn                : 192 193
cdefns               : 94 193
constantdecl         : 80
defn                 : 55 195 196
defns                : 89 90 196
ensures              : 123 151 217
eqn                  : 187 188
eqns                 : 188 189
expr                 : 194 204 205 208 208 209 210 210 211
exprterm             : 201 202 202 203 203
fmla                 : 12 37 39 53 58 60 60 63 63 67 67 69 69 71 73 125 130 152 163 164 165 167 171 172 173 174 197 198
infix                : 21 65 113 156
inst                 : 59 61
insts                : 57 61
labeledfmla          : 41 44 95
lit                  : 33 166
loc                  : 
modifies             : 151 217
modinst              : 76 77 77
names                : 118 120
oper                 : 157 157 158
optaction            : 134
optactiondef         : 135
optactualreturns     : 
optargs              : 135
optdelegee           : 149
optreturns           : 135
param                : 104 105
params               : 105 107 109 172 173 174 185
pname                : 70 72
pnames               : 72 75
prod                 : 206 209
relationdecl         : 79
relop                : 50 66 88 155 202
requires             : 123 151 217
somefmla             : 175 176
sort                 : 98
state_expr           : 150 215 216 216
sum                  : 207 211
symbols              : 191
symdecl              : 78
tapp                 : 114 115
targs                : 87 112
tatom                : 84 85
tatoms               : 83 85
term                 : 9 9 10 10 11 11 12 12 14 15 16 21 21 48 50 50 51 51 167 168 170 173 174
terms                : 2 15 20 25 168
termtuple            : 169
top                  : 31 34 41 44 47 47 49 49 52 55 57 78 89 90 91 92 93 94 95 96 97 98 135 136 137 138 139 140 141 142 143 144 145 146 149 150 153 157 158 0
tsyms                : 100 102
tterm                : 116 117
tterms               : 81 82 117 123
upax                 : 122
upaxes               : 96 122
var                  : 8 17 18 64 88 88 99 100 113 113 200
vars                 : 18 71 73

Parsing method: LALR

state 0

    (0) S' -> . top
    (29) top -> .
    (31) top -> . top USING SYMBOL
    (34) top -> . top INCLUDE SYMBOL
    (41) top -> . top AXIOM labeledfmla
    (44) top -> . top CONJECTURE labeledfmla
    (47) top -> . top MODULE atom EQ LCB top RCB
    (49) top -> . top OBJECT SYMBOL EQ LCB top RCB
    (52) top -> . top MACRO atom EQ LCB action RCB
    (55) top -> . top SCHEMA defn
    (57) top -> . top INSTANTIATE insts
    (78) top -> . top symdecl
    (89) top -> . top DERIVED defns
    (90) top -> . top PROGRESS defns
    (91) top -> . top RELY atom ARROW atom
    (92) top -> . top MIXORD callatom ARROW callatom
    (93) top -> . top RELY atom
    (94) top -> . top CONCEPT cdefns
    (95) top -> . top INIT labeledfmla
    (96) top -> . top UPDATE apps FROM apps upaxes
    (97) top -> . top TYPE SYMBOL
    (98) top -> . top TYPE SYMBOL EQ sort
    (135) top -> . top ACTION SYMBOL optargs optreturns optactiondef
    (136) top -> . top MIXIN callatom BEFORE callatom
    (137) top -> . top BEFORE callatom LCB action RCB
    (138) top -> . top MIXIN callatom AFTER callatom
    (139) top -> . top AFTER callatom LCB action RCB
    (140) top -> . top IMPLEMENT callatom LCB action RCB
    (141) top -> . top ISOLATE callatom EQ callatoms
    (142) top -> . top ISOLATE callatom EQ callatoms WITH callatoms
    (143) top -> . top EXTRACT callatom EQ callatoms
    (144) top -> . top EXPORT callatom
    (145) top -> . top IMPORT callatom
    (146) top -> . top PRIVATE callatom
    (149) top -> . top DELEGATE callatoms optdelegee
    (150) top -> . top STATE SYMBOL EQ state_expr
    (153) top -> . top ASSERT SYMBOL ARROW assert_rhs
    (157) top -> . top INTERPRET oper ARROW oper
    (158) top -> . top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB

    USING           reduce using rule 29 (top -> .)
    INCLUDE         reduce using rule 29 (top -> .)
    AXIOM           reduce using rule 29 (top -> .)
    CONJECTURE      reduce using rule 29 (top -> .)
    MODULE          reduce using rule 29 (top -> .)
    OBJECT          reduce using rule 29 (top -> .)
    MACRO           reduce using rule 29 (top -> .)
    SCHEMA          reduce using rule 29 (top -> .)
    INSTANTIATE     reduce using rule 29 (top -> .)
    DERIVED         reduce using rule 29 (top -> .)
    PROGRESS        reduce using rule 29 (top -> .)
    RELY            reduce using rule 29 (top -> .)
    MIXORD          reduce using rule 29 (top -> .)
    CONCEPT         reduce using rule 29 (top -> .)
    INIT            reduce using rule 29 (top -> .)
    UPDATE          reduce using rule 29 (top -> .)
    TYPE            reduce using rule 29 (top -> .)
    ACTION          reduce using rule 29 (top -> .)
    MIXIN           reduce using rule 29 (top -> .)
    BEFORE          reduce using rule 29 (top -> .)
    AFTER           reduce using rule 29 (top -> .)
    IMPLEMENT       reduce using rule 29 (top -> .)
    ISOLATE         reduce using rule 29 (top -> .)
    EXTRACT         reduce using rule 29 (top -> .)
    EXPORT          reduce using rule 29 (top -> .)
    IMPORT          reduce using rule 29 (top -> .)
    PRIVATE         reduce using rule 29 (top -> .)
    DELEGATE        reduce using rule 29 (top -> .)
    STATE           reduce using rule 29 (top -> .)
    ASSERT          reduce using rule 29 (top -> .)
    INTERPRET       reduce using rule 29 (top -> .)
    DESTRUCTOR      reduce using rule 29 (top -> .)
    RELATION        reduce using rule 29 (top -> .)
    INDIV           reduce using rule 29 (top -> .)
    $end            reduce using rule 29 (top -> .)

    top                            shift and go to state 1

state 1

    (0) S' -> top .
    (31) top -> top . USING SYMBOL
    (34) top -> top . INCLUDE SYMBOL
    (41) top -> top . AXIOM labeledfmla
    (44) top -> top . CONJECTURE labeledfmla
    (47) top -> top . MODULE atom EQ LCB top RCB
    (49) top -> top . OBJECT SYMBOL EQ LCB top RCB
    (52) top -> top . MACRO atom EQ LCB action RCB
    (55) top -> top . SCHEMA defn
    (57) top -> top . INSTANTIATE insts
    (78) top -> top . symdecl
    (89) top -> top . DERIVED defns
    (90) top -> top . PROGRESS defns
    (91) top -> top . RELY atom ARROW atom
    (92) top -> top . MIXORD callatom ARROW callatom
    (93) top -> top . RELY atom
    (94) top -> top . CONCEPT cdefns
    (95) top -> top . INIT labeledfmla
    (96) top -> top . UPDATE apps FROM apps upaxes
    (97) top -> top . TYPE SYMBOL
    (98) top -> top . TYPE SYMBOL EQ sort
    (135) top -> top . ACTION SYMBOL optargs optreturns optactiondef
    (136) top -> top . MIXIN callatom BEFORE callatom
    (137) top -> top . BEFORE callatom LCB action RCB
    (138) top -> top . MIXIN callatom AFTER callatom
    (139) top -> top . AFTER callatom LCB action RCB
    (140) top -> top . IMPLEMENT callatom LCB action RCB
    (141) top -> top . ISOLATE callatom EQ callatoms
    (142) top -> top . ISOLATE callatom EQ callatoms WITH callatoms
    (143) top -> top . EXTRACT callatom EQ callatoms
    (144) top -> top . EXPORT callatom
    (145) top -> top . IMPORT callatom
    (146) top -> top . PRIVATE callatom
    (149) top -> top . DELEGATE callatoms optdelegee
    (150) top -> top . STATE SYMBOL EQ state_expr
    (153) top -> top . ASSERT SYMBOL ARROW assert_rhs
    (157) top -> top . INTERPRET oper ARROW oper
    (158) top -> top . INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (79) symdecl -> . relationdecl
    (80) symdecl -> . constantdecl
    (81) symdecl -> . DESTRUCTOR tterms
    (83) relationdecl -> . RELATION tatoms
    (82) constantdecl -> . INDIV tterms

    USING           shift and go to state 36
    INCLUDE         shift and go to state 25
    AXIOM           shift and go to state 7
    CONJECTURE      shift and go to state 2
    MODULE          shift and go to state 22
    OBJECT          shift and go to state 17
    MACRO           shift and go to state 19
    SCHEMA          shift and go to state 16
    INSTANTIATE     shift and go to state 4
    DERIVED         shift and go to state 9
    PROGRESS        shift and go to state 18
    RELY            shift and go to state 8
    MIXORD          shift and go to state 30
    CONCEPT         shift and go to state 29
    INIT            shift and go to state 11
    UPDATE          shift and go to state 21
    TYPE            shift and go to state 37
    ACTION          shift and go to state 13
    MIXIN           shift and go to state 35
    BEFORE          shift and go to state 27
    AFTER           shift and go to state 31
    IMPLEMENT       shift and go to state 24
    ISOLATE         shift and go to state 20
    EXTRACT         shift and go to state 15
    EXPORT          shift and go to state 6
    IMPORT          shift and go to state 14
    PRIVATE         shift and go to state 10
    DELEGATE        shift and go to state 34
    STATE           shift and go to state 32
    ASSERT          shift and go to state 5
    INTERPRET       shift and go to state 38
    DESTRUCTOR      shift and go to state 33
    RELATION        shift and go to state 23
    INDIV           shift and go to state 28

    constantdecl                   shift and go to state 3
    relationdecl                   shift and go to state 12
    symdecl                        shift and go to state 26

state 2

    (44) top -> top CONJECTURE . labeledfmla
    (37) labeledfmla -> . fmla
    (39) labeledfmla -> . LABEL fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LABEL           shift and go to state 41
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    labeledfmla                    shift and go to state 48
    fmla                           shift and go to state 45
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 3

    (80) symdecl -> constantdecl .

    USING           reduce using rule 80 (symdecl -> constantdecl .)
    INCLUDE         reduce using rule 80 (symdecl -> constantdecl .)
    AXIOM           reduce using rule 80 (symdecl -> constantdecl .)
    CONJECTURE      reduce using rule 80 (symdecl -> constantdecl .)
    MODULE          reduce using rule 80 (symdecl -> constantdecl .)
    OBJECT          reduce using rule 80 (symdecl -> constantdecl .)
    MACRO           reduce using rule 80 (symdecl -> constantdecl .)
    SCHEMA          reduce using rule 80 (symdecl -> constantdecl .)
    INSTANTIATE     reduce using rule 80 (symdecl -> constantdecl .)
    DERIVED         reduce using rule 80 (symdecl -> constantdecl .)
    PROGRESS        reduce using rule 80 (symdecl -> constantdecl .)
    RELY            reduce using rule 80 (symdecl -> constantdecl .)
    MIXORD          reduce using rule 80 (symdecl -> constantdecl .)
    CONCEPT         reduce using rule 80 (symdecl -> constantdecl .)
    INIT            reduce using rule 80 (symdecl -> constantdecl .)
    UPDATE          reduce using rule 80 (symdecl -> constantdecl .)
    TYPE            reduce using rule 80 (symdecl -> constantdecl .)
    ACTION          reduce using rule 80 (symdecl -> constantdecl .)
    MIXIN           reduce using rule 80 (symdecl -> constantdecl .)
    BEFORE          reduce using rule 80 (symdecl -> constantdecl .)
    AFTER           reduce using rule 80 (symdecl -> constantdecl .)
    IMPLEMENT       reduce using rule 80 (symdecl -> constantdecl .)
    ISOLATE         reduce using rule 80 (symdecl -> constantdecl .)
    EXTRACT         reduce using rule 80 (symdecl -> constantdecl .)
    EXPORT          reduce using rule 80 (symdecl -> constantdecl .)
    IMPORT          reduce using rule 80 (symdecl -> constantdecl .)
    PRIVATE         reduce using rule 80 (symdecl -> constantdecl .)
    DELEGATE        reduce using rule 80 (symdecl -> constantdecl .)
    STATE           reduce using rule 80 (symdecl -> constantdecl .)
    ASSERT          reduce using rule 80 (symdecl -> constantdecl .)
    INTERPRET       reduce using rule 80 (symdecl -> constantdecl .)
    DESTRUCTOR      reduce using rule 80 (symdecl -> constantdecl .)
    RELATION        reduce using rule 80 (symdecl -> constantdecl .)
    INDIV           reduce using rule 80 (symdecl -> constantdecl .)
    $end            reduce using rule 80 (symdecl -> constantdecl .)
    RCB             reduce using rule 80 (symdecl -> constantdecl .)


state 4

    (57) top -> top INSTANTIATE . insts
    (59) insts -> . inst
    (61) insts -> . insts COMMA inst
    (76) inst -> . modinst
    (77) inst -> . modinst COLON modinst
    (74) modinst -> . SYMBOL
    (75) modinst -> . SYMBOL LPAREN pnames RPAREN

    SYMBOL          shift and go to state 57

    modinst                        shift and go to state 56
    inst                           shift and go to state 55
    insts                          shift and go to state 54

state 5

    (153) top -> top ASSERT . SYMBOL ARROW assert_rhs

    SYMBOL          shift and go to state 58


state 6

    (144) top -> top EXPORT . callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 59
    atom                           shift and go to state 60

state 7

    (41) top -> top AXIOM . labeledfmla
    (37) labeledfmla -> . fmla
    (39) labeledfmla -> . LABEL fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
    (9) term -> . term PLUS term
    (10) term -> . term MINUS term
    (11) term -> . term TIMES term
    (12) term -> . term IF fmla ELSE term
    (16) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (4) var -> . VARIABLE
    (5) var -> . VARIABLE COLON SYMBOL

    LABEL           shift and go to state 41
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 44
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    labeledfmla                    shift and go to state 62
    fmla                           shift and go to state 45
    var                            shift and go to state 49
    aterm                          shift and go to state 43

state 8

    (91) top -> top RELY . atom ARROW atom
    (93) top -> top RELY . atom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 63

state 9

    (89) top -> top DERIVED . defns
    (195) defns -> . defn
    (196) defns -> . defns COMMA defn
    (197) defn -> . atom EQ fmla
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    defn                           shift and go to state 64
    atom                           shift and go to state 65
    defns                          shift and go to state 66

state 10

    (146) top -> top PRIVATE . callatom
    (178) callatom -> . atom
    (179) callatom -> . callatom DOT callatom
    (24) atom -> . SYMBOL
    (25) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 67
    atom                           shift and go to state 60

state 11

    (95) top -> top INIT . labeledfmla
    (37) labeledfmla -> . fmla
    (39) labeledfmla -> . LABEL fmla
    (48) fmla -> . term
    (50) fmla -> . term relop term
    (51) fmla -> . term TILDAEQ term
    (53) fmla -> . LPAREN fmla RPAREN
    (54) fmla -> . TRUE
    (56) fmla -> . FALSE
    (58) fmla -> . TILDA fmla
    (60) fmla -> . fmla AND fmla
    (63) fmla -> . fmla OR fmla
    (67) fmla -> . fmla ARROW fmla
    (69) fmla -> . fmla IFF fmla
    (71) fmla -> . FORALL vars DOT fmla
    (73) fmla -> . EXISTS vars DOT fmla
    (6) term -> . aterm
    (7) term -> . OLD aterm
    (8) term -> . var
