Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
Rule 55    top -> top MACRO atom EQ LCB action RCB
Rule 56    fmla -> term
Rule 57    top -> top SCHEMA defn
Rule 58    fmla -> term relop term
Rule 59    top -> top INSTANTIATE insts
Rule 60    fmla -> term TILDAEQ term
Rule 61    insts -> inst
Rule 62    fmla -> LPAREN fmla RPAREN
Rule 63    insts -> insts COMMA inst
Rule 64    fmla -> TRUE
Rule 65    pname -> SYMBOL
Rule 66    fmla -> FALSE
Rule 67    pname -> var
Rule 68    fmla -> TILDA fmla
Rule 69    pname -> infix
Rule 70    fmla -> fmla AND fmla
Rule 71    pname -> relop
Rule 72    pnames -> <empty>
Rule 73    fmla -> fmla OR fmla
Rule 74    pnames -> pname
Rule 75    pnames -> pnames COMMA pname
Rule 76    modinst -> SYMBOL
Rule 77    fmla -> fmla ARROW fmla
Rule 78    modinst -> SYMBOL LPAREN pnames RPAREN
Rule 79    fmla -> fmla IFF fmla
Rule 80    inst -> modinst
Rule 81    fmla -> FORALL simplevars DOT fmla
Rule 82    inst -> modinst COLON modinst
Rule 83    fmla -> EXISTS simplevars DOT fmla
Rule 84    top -> top symdecl
Rule 85    symdecl -> relationdecl
Rule 86    symdecl -> constantdecl
Rule 87    symdecl -> DESTRUCTOR tterms
Rule 88    constantdecl -> INDIV tterms
Rule 89    relationdecl -> RELATION tatoms
Rule 90    tatoms -> tatom
Rule 91    tatoms -> tatoms COMMA tatom
Rule 92    tatom -> SYMBOL
Rule 93    tatom -> SYMBOL targs
Rule 94    tatom -> LPAREN var relop var RPAREN
Rule 95    top -> top DERIVED defns
Rule 96    top -> top PROGRESS defns
Rule 97    top -> top RELY atom ARROW atom
Rule 98    top -> top MIXORD callatom ARROW callatom
Rule 99    top -> top RELY atom
Rule 100   top -> top CONCEPT cdefns
Rule 101   top -> top INIT labeledfmla
Rule 102   top -> top UPDATE apps FROM apps upaxes
Rule 103   top -> top TYPE SYMBOL
Rule 104   top -> top TYPE SYMBOL EQ sort
Rule 105   tsyms -> var
Rule 106   tsyms -> tsyms COMMA var
Rule 107   targs -> LPAREN RPAREN
Rule 108   targs -> LPAREN tsyms RPAREN
Rule 109   param -> SYMBOL COLON SYMBOL
Rule 110   params -> param
Rule 111   params -> params COMMA param
Rule 112   optargs -> <empty>
Rule 113   optargs -> LPAREN lparams RPAREN
Rule 114   optreturns -> <empty>
Rule 115   optreturns -> RETURNS LPAREN params RPAREN
Rule 116   optactualreturns -> callatoms ASSIGN
Rule 117   tapp -> SYMBOL
Rule 118   tapp -> SYMBOL targs
Rule 119   tapp -> LPAREN var infix var RPAREN
Rule 120   tterm -> tapp
Rule 121   tterm -> tapp COLON atype
Rule 122   tterms -> tterm
Rule 123   tterms -> tterms COMMA tterm
Rule 124   sort -> LCB names RCB
Rule 125   names -> SYMBOL
Rule 126   names -> names COMMA SYMBOL
Rule 127   upaxes -> <empty>
Rule 128   upaxes -> upaxes upax
Rule 129   upax -> PARAMS tterms IN action ARROW requires ensures
Rule 130   requires -> <empty>
Rule 131   requires -> REQUIRES fmla
Rule 132   modifies -> <empty>
Rule 133   modifies -> MODIFIES LCB RCB
Rule 134   modifies -> MODIFIES TIMES
Rule 135   modifies -> MODIFIES atoms
Rule 136   ensures -> ENSURES fmla
Rule 137   optaction -> <empty>
Rule 138   optaction -> action
Rule 139   optactiondef -> <empty>
Rule 140   optactiondef -> EQ LCB optaction RCB
Rule 141   top -> top ACTION SYMBOL optargs optreturns optactiondef
Rule 142   top -> top MIXIN callatom BEFORE callatom
Rule 143   top -> top BEFORE callatom LCB action RCB
Rule 144   top -> top MIXIN callatom AFTER callatom
Rule 145   top -> top AFTER callatom LCB action RCB
Rule 146   top -> top IMPLEMENT callatom LCB action RCB
Rule 147   top -> top ISOLATE callatom EQ callatoms
Rule 148   top -> top ISOLATE callatom EQ callatoms WITH callatoms
Rule 149   top -> top EXTRACT callatom EQ callatoms
Rule 150   top -> top EXPORT callatom
Rule 151   top -> top IMPORT callatom
Rule 152   top -> top PRIVATE callatom
Rule 153   optdelegee -> <empty>
Rule 154   optdelegee -> ARROW callatom
Rule 155   top -> top DELEGATE callatoms optdelegee
Rule 156   top -> top STATE SYMBOL EQ state_expr
Rule 157   assert_rhs -> LCB requires modifies ensures RCB
Rule 158   assert_rhs -> fmla
Rule 159   top -> top ASSERT SYMBOL ARROW assert_rhs
Rule 160   oper -> atype
Rule 161   oper -> relop
Rule 162   oper -> infix
Rule 163   top -> top INTERPRET oper ARROW oper
Rule 164   top -> top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
Rule 165   loc -> <empty>
Rule 166   loc -> SYMBOL
Rule 167   action -> LCB RCB
Rule 168   action -> LCB action RCB
Rule 169   action -> ASSUME fmla
Rule 170   action -> ASSERT fmla
Rule 171   action -> ENSURES fmla
Rule 172   action -> SET lit
Rule 173   action -> term ASSIGN fmla
Rule 174   termtuple -> LPAREN term COMMA terms RPAREN
Rule 175   action -> termtuple ASSIGN callatom
Rule 176   action -> term ASSIGN TIMES
Rule 177   somefmla -> fmla
Rule 178   somefmla -> SOME params DOT fmla
Rule 179   somefmla -> SOME params DOT fmla MINIMIZING term
Rule 180   somefmla -> SOME params DOT fmla MAXIMIZING term
Rule 181   action -> IF somefmla LCB action RCB
Rule 182   action -> IF somefmla LCB action RCB ELSE action
Rule 183   action -> INSTANTIATE callatom
Rule 184   callatom -> atom
Rule 185   callatom -> callatom DOT callatom
Rule 186   callatoms -> callatom
Rule 187   callatoms -> callatoms COMMA callatom
Rule 188   action -> CALL callatom
Rule 189   action -> CALL callatom ASSIGN callatom
Rule 190   action -> action SEMI action
Rule 191   lparam -> SYMBOL COLON atype
Rule 192   lparams -> lparam
Rule 193   lparams -> lparams COMMA lparam
Rule 194   action -> LOCAL lparams LCB action RCB
Rule 195   eqn -> SYMBOL EQ SYMBOL
Rule 196   eqns -> eqn
Rule 197   eqns -> eqns COMMA eqn
Rule 198   action -> LET eqns LCB action RCB
Rule 199   symbols -> SYMBOL
Rule 200   symbols -> symbols COMMA SYMBOL
Rule 201   cdefns -> cdefn
Rule 202   cdefns -> cdefns COMMA cdefn
Rule 203   cdefn -> atom EQ expr
Rule 204   defns -> defn
Rule 205   defns -> defns COMMA defn
Rule 206   defn -> atom EQ fmla
Rule 207   expr -> LCB fmla RCB
Rule 208   exprterm -> aterm
Rule 209   exprterm -> var
Rule 210   expr -> exprterm
Rule 211   expr -> exprterm relop exprterm
Rule 212   expr -> exprterm TILDAEQ exprterm
Rule 213   expr -> TILDA expr
Rule 214   expr -> LPAREN expr RPAREN
Rule 215   expr -> prod
Rule 216   expr -> sum
Rule 217   prod -> expr TIMES expr
Rule 218   prod -> prod TIMES expr
Rule 219   sum -> expr PLUS expr
Rule 220   sum -> sum PLUS expr
Rule 221   state_expr -> TRUE
Rule 222   state_expr -> FALSE
Rule 223   state_expr -> SYMBOL
Rule 224   state_expr -> SYMBOL LPAREN state_expr RPAREN
Rule 225   state_expr -> state_expr OR state_expr
Rule 226   state_expr -> LCB requires modifies ensures RCB
Rule 227   state_expr -> ENTRY

Terminals, with rules where they appear

ACTION               : 141
AFTER                : 144 145
AND                  : 70
ARROW                : 77 97 98 129 154 159 163 164
ASSERT               : 159 170
ASSIGN               : 116 173 175 176 189
ASSUME               : 169
AXIOM                : 
BEFORE               : 142 143
CALL                 : 188 189
COLON                : 7 9 82 109 121 191
COMMA                : 19 22 24 29 36 63 75 91 106 111 123 126 174 187 193 197 200 202 205
CONCEPT              : 100
CONJECTURE           : 45
DELEGATE             : 155
DERIVED              : 95
DESTRUCTOR           : 87
DOT                  : 3 5 81 83 178 179 180 185
DOTS                 : 164
ELSE                 : 16 182
ENSURES              : 136 171
ENTRY                : 227
EQ                   : 40 44 48 51 55 104 140 147 148 149 156 195 203 206
EXISTS               : 83
EXPORT               : 150
EXTRACT              : 149
FALSE                : 66 222
FORALL               : 81
FRESH                : 
FROM                 : 102
GE                   : 49
GT                   : 50
IF                   : 16 181 182
IFF                  : 79
IMPLEMENT            : 146
IMPORT               : 151
IN                   : 129
INCLUDE              : 35
INDIV                : 88
INIT                 : 101
INSTANTIATE          : 59 183
INTERPRET            : 163 164
ISOLATE              : 147 148
LABEL                : 39
LCB                  : 48 51 55 124 133 140 143 145 146 157 164 167 168 181 182 194 198 207 226
LE                   : 46
LET                  : 198
LOCAL                : 194
LPAREN               : 2 20 26 33 62 78 94 107 108 113 115 119 174 214 224
LT                   : 47
MACRO                : 55
MATCH                : 
MAXIMIZING           : 180
MINIMIZING           : 179
MINUS                : 14 53
MIXIN                : 142 144
MIXORD               : 98
MODIFIES             : 133 134 135
MODULE               : 48
NULL                 : 
OBJECT               : 51
OLD                  : 11
OR                   : 73 225
PARAMS               : 129
PLUS                 : 13 52 219 220
PRIVATE              : 152
PROGRESS             : 96
PROPERTY             : 42
RCB                  : 48 51 55 124 133 140 143 145 146 157 164 167 168 181 182 194 198 207 226
RELATION             : 89
RELY                 : 97 99
REQUIRES             : 131
RETURNS              : 115
RPAREN               : 2 20 26 33 62 78 94 107 108 113 115 119 174 214 224
SCHEMA               : 57
SEMI                 : 190
SET                  : 172
SOME                 : 178 179 180
STATE                : 156
SYMBOL               : 1 3 4 5 9 25 26 31 32 33 35 40 40 41 41 51 65 76 78 92 93 103 104 109 109 117 118 125 126 141 156 159 164 164 166 191 195 195 199 200 223 224
TILDA                : 43 68 213
TILDAEQ              : 41 60 212
TIMES                : 15 54 134 176 217 218
TRUE                 : 64 221
TYPE                 : 103 104
UPDATE               : 102
USING                : 32
VARIABLE             : 6 7 8 9
WITH                 : 148
error                : 

Nonterminals, with rules where they appear

action               : 55 129 138 143 145 146 168 181 182 182 190 190 194 198
app                  : 28 29
apps                 : 29 102 102
assert_rhs           : 159
aterm                : 2 3 10 11 208
atom                 : 34 36 38 48 55 97 97 99 184 203 206
atoms                : 36 135
atype                : 5 7 121 160 191
callatom             : 98 98 142 142 143 144 144 145 146 147 148 149 150 151 152 154 175 183 185 185 186 187 188 189 189
callatoms            : 116 147 148 148 149 155 187
cdefn                : 201 202
cdefns               : 100 202
constantdecl         : 86
defn                 : 57 204 205
defns                : 95 96 205
ensures              : 129 157 226
eqn                  : 196 197
eqns                 : 197 198
expr                 : 203 213 214 217 217 218 219 219 220
exprterm             : 210 211 211 212 212
fmla                 : 16 37 39 62 68 70 70 73 73 77 77 79 79 81 83 131 136 158 169 170 171 173 177 178 179 180 206 207
infix                : 27 69 119 162
inst                 : 61 63
insts                : 59 63
labeledfmla          : 42 45 101
lit                  : 43 172
loc                  : 
lparam               : 192 193
lparams              : 113 193 194
modifies             : 157 226
modinst              : 80 82 82
names                : 124 126
oper                 : 163 163 164
optaction            : 140
optactiondef         : 141
optactualreturns     : 
optargs              : 141
optdelegee           : 155
optreturns           : 141
param                : 110 111
params               : 111 115 178 179 180
pname                : 74 75
pnames               : 75 78
prod                 : 215 218
relationdecl         : 85
relop                : 58 71 94 161 211
requires             : 129 157 226
simplevar            : 23 24
simplevars           : 24 81 83
somefmla             : 181 182
sort                 : 104
state_expr           : 156 224 225 225
sum                  : 216 220
symbols              : 200
symdecl              : 84
tapp                 : 120 121
targs                : 93 118
tatom                : 90 91
tatoms               : 89 91
term                 : 13 13 14 14 15 15 16 16 18 19 20 27 27 56 58 58 60 60 173 174 176 179 180
terms                : 2 19 26 33 174
termtuple            : 175
top                  : 32 35 42 45 48 48 51 51 55 57 59 84 95 96 97 98 99 100 101 102 103 104 141 142 143 144 145 146 147 148 149 150 151 152 155 156 159 163 164 0
tsyms                : 106 108
tterm                : 122 123
tterms               : 87 88 123 129
upax                 : 128
upaxes               : 102 128
var                  : 12 21 22 67 94 94 105 106 119 119 209
vars                 : 22

Parsing method: LALR

state 0

    (0) S' -> . top
    (30) top -> .
    (32) top -> . top USING SYMBOL
    (35) top -> . top INCLUDE SYMBOL
    (42) top -> . top PROPERTY labeledfmla
    (45) top -> . top CONJECTURE labeledfmla
    (48) top -> . top MODULE atom EQ LCB top RCB
    (51) top -> . top OBJECT SYMBOL EQ LCB top RCB
    (55) top -> . top MACRO atom EQ LCB action RCB
    (57) top -> . top SCHEMA defn
    (59) top -> . top INSTANTIATE insts
    (84) top -> . top symdecl
    (95) top -> . top DERIVED defns
    (96) top -> . top PROGRESS defns
    (97) top -> . top RELY atom ARROW atom
    (98) top -> . top MIXORD callatom ARROW callatom
    (99) top -> . top RELY atom
    (100) top -> . top CONCEPT cdefns
    (101) top -> . top INIT labeledfmla
    (102) top -> . top UPDATE apps FROM apps upaxes
    (103) top -> . top TYPE SYMBOL
    (104) top -> . top TYPE SYMBOL EQ sort
    (141) top -> . top ACTION SYMBOL optargs optreturns optactiondef
    (142) top -> . top MIXIN callatom BEFORE callatom
    (143) top -> . top BEFORE callatom LCB action RCB
    (144) top -> . top MIXIN callatom AFTER callatom
    (145) top -> . top AFTER callatom LCB action RCB
    (146) top -> . top IMPLEMENT callatom LCB action RCB
    (147) top -> . top ISOLATE callatom EQ callatoms
    (148) top -> . top ISOLATE callatom EQ callatoms WITH callatoms
    (149) top -> . top EXTRACT callatom EQ callatoms
    (150) top -> . top EXPORT callatom
    (151) top -> . top IMPORT callatom
    (152) top -> . top PRIVATE callatom
    (155) top -> . top DELEGATE callatoms optdelegee
    (156) top -> . top STATE SYMBOL EQ state_expr
    (159) top -> . top ASSERT SYMBOL ARROW assert_rhs
    (163) top -> . top INTERPRET oper ARROW oper
    (164) top -> . top INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB

    USING           reduce using rule 30 (top -> .)
    INCLUDE         reduce using rule 30 (top -> .)
    PROPERTY        reduce using rule 30 (top -> .)
    CONJECTURE      reduce using rule 30 (top -> .)
    MODULE          reduce using rule 30 (top -> .)
    OBJECT          reduce using rule 30 (top -> .)
    MACRO           reduce using rule 30 (top -> .)
    SCHEMA          reduce using rule 30 (top -> .)
    INSTANTIATE     reduce using rule 30 (top -> .)
    DERIVED         reduce using rule 30 (top -> .)
    PROGRESS        reduce using rule 30 (top -> .)
    RELY            reduce using rule 30 (top -> .)
    MIXORD          reduce using rule 30 (top -> .)
    CONCEPT         reduce using rule 30 (top -> .)
    INIT            reduce using rule 30 (top -> .)
    UPDATE          reduce using rule 30 (top -> .)
    TYPE            reduce using rule 30 (top -> .)
    ACTION          reduce using rule 30 (top -> .)
    MIXIN           reduce using rule 30 (top -> .)
    BEFORE          reduce using rule 30 (top -> .)
    AFTER           reduce using rule 30 (top -> .)
    IMPLEMENT       reduce using rule 30 (top -> .)
    ISOLATE         reduce using rule 30 (top -> .)
    EXTRACT         reduce using rule 30 (top -> .)
    EXPORT          reduce using rule 30 (top -> .)
    IMPORT          reduce using rule 30 (top -> .)
    PRIVATE         reduce using rule 30 (top -> .)
    DELEGATE        reduce using rule 30 (top -> .)
    STATE           reduce using rule 30 (top -> .)
    ASSERT          reduce using rule 30 (top -> .)
    INTERPRET       reduce using rule 30 (top -> .)
    DESTRUCTOR      reduce using rule 30 (top -> .)
    RELATION        reduce using rule 30 (top -> .)
    INDIV           reduce using rule 30 (top -> .)
    $end            reduce using rule 30 (top -> .)

    top                            shift and go to state 1

state 1

    (0) S' -> top .
    (32) top -> top . USING SYMBOL
    (35) top -> top . INCLUDE SYMBOL
    (42) top -> top . PROPERTY labeledfmla
    (45) top -> top . CONJECTURE labeledfmla
    (48) top -> top . MODULE atom EQ LCB top RCB
    (51) top -> top . OBJECT SYMBOL EQ LCB top RCB
    (55) top -> top . MACRO atom EQ LCB action RCB
    (57) top -> top . SCHEMA defn
    (59) top -> top . INSTANTIATE insts
    (84) top -> top . symdecl
    (95) top -> top . DERIVED defns
    (96) top -> top . PROGRESS defns
    (97) top -> top . RELY atom ARROW atom
    (98) top -> top . MIXORD callatom ARROW callatom
    (99) top -> top . RELY atom
    (100) top -> top . CONCEPT cdefns
    (101) top -> top . INIT labeledfmla
    (102) top -> top . UPDATE apps FROM apps upaxes
    (103) top -> top . TYPE SYMBOL
    (104) top -> top . TYPE SYMBOL EQ sort
    (141) top -> top . ACTION SYMBOL optargs optreturns optactiondef
    (142) top -> top . MIXIN callatom BEFORE callatom
    (143) top -> top . BEFORE callatom LCB action RCB
    (144) top -> top . MIXIN callatom AFTER callatom
    (145) top -> top . AFTER callatom LCB action RCB
    (146) top -> top . IMPLEMENT callatom LCB action RCB
    (147) top -> top . ISOLATE callatom EQ callatoms
    (148) top -> top . ISOLATE callatom EQ callatoms WITH callatoms
    (149) top -> top . EXTRACT callatom EQ callatoms
    (150) top -> top . EXPORT callatom
    (151) top -> top . IMPORT callatom
    (152) top -> top . PRIVATE callatom
    (155) top -> top . DELEGATE callatoms optdelegee
    (156) top -> top . STATE SYMBOL EQ state_expr
    (159) top -> top . ASSERT SYMBOL ARROW assert_rhs
    (163) top -> top . INTERPRET oper ARROW oper
    (164) top -> top . INTERPRET oper ARROW LCB SYMBOL DOTS SYMBOL RCB
    (85) symdecl -> . relationdecl
    (86) symdecl -> . constantdecl
    (87) symdecl -> . DESTRUCTOR tterms
    (89) relationdecl -> . RELATION tatoms
    (88) constantdecl -> . INDIV tterms

    USING           shift and go to state 35
    INCLUDE         shift and go to state 24
    PROPERTY        shift and go to state 36
    CONJECTURE      shift and go to state 2
    MODULE          shift and go to state 21
    OBJECT          shift and go to state 16
    MACRO           shift and go to state 18
    SCHEMA          shift and go to state 15
    INSTANTIATE     shift and go to state 4
    DERIVED         shift and go to state 8
    PROGRESS        shift and go to state 17
    RELY            shift and go to state 7
    MIXORD          shift and go to state 29
    CONCEPT         shift and go to state 28
    INIT            shift and go to state 10
    UPDATE          shift and go to state 20
    TYPE            shift and go to state 37
    ACTION          shift and go to state 12
    MIXIN           shift and go to state 34
    BEFORE          shift and go to state 26
    AFTER           shift and go to state 30
    IMPLEMENT       shift and go to state 23
    ISOLATE         shift and go to state 19
    EXTRACT         shift and go to state 14
    EXPORT          shift and go to state 6
    IMPORT          shift and go to state 13
    PRIVATE         shift and go to state 9
    DELEGATE        shift and go to state 33
    STATE           shift and go to state 31
    ASSERT          shift and go to state 5
    INTERPRET       shift and go to state 38
    DESTRUCTOR      shift and go to state 32
    RELATION        shift and go to state 22
    INDIV           shift and go to state 27

    constantdecl                   shift and go to state 3
    relationdecl                   shift and go to state 11
    symdecl                        shift and go to state 25

state 2

    (45) top -> top CONJECTURE . labeledfmla
    (37) labeledfmla -> . fmla
    (39) labeledfmla -> . LABEL fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LABEL           shift and go to state 41
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    labeledfmla                    shift and go to state 48
    aterm                          shift and go to state 44
    fmla                           shift and go to state 45
    var                            shift and go to state 49

state 3

    (86) symdecl -> constantdecl .

    RCB             reduce using rule 86 (symdecl -> constantdecl .)
    USING           reduce using rule 86 (symdecl -> constantdecl .)
    INCLUDE         reduce using rule 86 (symdecl -> constantdecl .)
    PROPERTY        reduce using rule 86 (symdecl -> constantdecl .)
    CONJECTURE      reduce using rule 86 (symdecl -> constantdecl .)
    MODULE          reduce using rule 86 (symdecl -> constantdecl .)
    OBJECT          reduce using rule 86 (symdecl -> constantdecl .)
    MACRO           reduce using rule 86 (symdecl -> constantdecl .)
    SCHEMA          reduce using rule 86 (symdecl -> constantdecl .)
    INSTANTIATE     reduce using rule 86 (symdecl -> constantdecl .)
    DERIVED         reduce using rule 86 (symdecl -> constantdecl .)
    PROGRESS        reduce using rule 86 (symdecl -> constantdecl .)
    RELY            reduce using rule 86 (symdecl -> constantdecl .)
    MIXORD          reduce using rule 86 (symdecl -> constantdecl .)
    CONCEPT         reduce using rule 86 (symdecl -> constantdecl .)
    INIT            reduce using rule 86 (symdecl -> constantdecl .)
    UPDATE          reduce using rule 86 (symdecl -> constantdecl .)
    TYPE            reduce using rule 86 (symdecl -> constantdecl .)
    ACTION          reduce using rule 86 (symdecl -> constantdecl .)
    MIXIN           reduce using rule 86 (symdecl -> constantdecl .)
    BEFORE          reduce using rule 86 (symdecl -> constantdecl .)
    AFTER           reduce using rule 86 (symdecl -> constantdecl .)
    IMPLEMENT       reduce using rule 86 (symdecl -> constantdecl .)
    ISOLATE         reduce using rule 86 (symdecl -> constantdecl .)
    EXTRACT         reduce using rule 86 (symdecl -> constantdecl .)
    EXPORT          reduce using rule 86 (symdecl -> constantdecl .)
    IMPORT          reduce using rule 86 (symdecl -> constantdecl .)
    PRIVATE         reduce using rule 86 (symdecl -> constantdecl .)
    DELEGATE        reduce using rule 86 (symdecl -> constantdecl .)
    STATE           reduce using rule 86 (symdecl -> constantdecl .)
    ASSERT          reduce using rule 86 (symdecl -> constantdecl .)
    INTERPRET       reduce using rule 86 (symdecl -> constantdecl .)
    DESTRUCTOR      reduce using rule 86 (symdecl -> constantdecl .)
    RELATION        reduce using rule 86 (symdecl -> constantdecl .)
    INDIV           reduce using rule 86 (symdecl -> constantdecl .)
    $end            reduce using rule 86 (symdecl -> constantdecl .)


state 4

    (59) top -> top INSTANTIATE . insts
    (61) insts -> . inst
    (63) insts -> . insts COMMA inst
    (80) inst -> . modinst
    (82) inst -> . modinst COLON modinst
    (76) modinst -> . SYMBOL
    (78) modinst -> . SYMBOL LPAREN pnames RPAREN

    SYMBOL          shift and go to state 57

    modinst                        shift and go to state 56
    inst                           shift and go to state 55
    insts                          shift and go to state 54

state 5

    (159) top -> top ASSERT . SYMBOL ARROW assert_rhs

    SYMBOL          shift and go to state 58


state 6

    (150) top -> top EXPORT . callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 59
    atom                           shift and go to state 60

state 7

    (97) top -> top RELY . atom ARROW atom
    (99) top -> top RELY . atom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    atom                           shift and go to state 62

state 8

    (95) top -> top DERIVED . defns
    (204) defns -> . defn
    (205) defns -> . defns COMMA defn
    (206) defn -> . atom EQ fmla
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    defn                           shift and go to state 63
    atom                           shift and go to state 64
    defns                          shift and go to state 65

state 9

    (152) top -> top PRIVATE . callatom
    (184) callatom -> . atom
    (185) callatom -> . callatom DOT callatom
    (31) atom -> . SYMBOL
    (33) atom -> . SYMBOL LPAREN terms RPAREN

    SYMBOL          shift and go to state 61

    callatom                       shift and go to state 66
    atom                           shift and go to state 60

state 10

    (101) top -> top INIT . labeledfmla
    (37) labeledfmla -> . fmla
    (39) labeledfmla -> . LABEL fmla
    (56) fmla -> . term
    (58) fmla -> . term relop term
    (60) fmla -> . term TILDAEQ term
    (62) fmla -> . LPAREN fmla RPAREN
    (64) fmla -> . TRUE
    (66) fmla -> . FALSE
    (68) fmla -> . TILDA fmla
    (70) fmla -> . fmla AND fmla
    (73) fmla -> . fmla OR fmla
    (77) fmla -> . fmla ARROW fmla
    (79) fmla -> . fmla IFF fmla
    (81) fmla -> . FORALL simplevars DOT fmla
    (83) fmla -> . EXISTS simplevars DOT fmla
    (10) term -> . aterm
    (11) term -> . OLD aterm
    (12) term -> . var
    (13) term -> . term PLUS term
    (14) term -> . term MINUS term
    (15) term -> . term TIMES term
    (16) term -> . term IF fmla ELSE term
    (20) term -> . LPAREN term RPAREN
    (1) aterm -> . SYMBOL
    (2) aterm -> . aterm LPAREN terms RPAREN
    (3) aterm -> . aterm DOT SYMBOL
    (6) var -> . VARIABLE
    (7) var -> . VARIABLE COLON atype

    LABEL           shift and go to state 41
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53
    TILDA           shift and go to state 43
    FORALL          shift and go to state 46
    EXISTS          shift and go to state 47
    OLD             shift and go to state 51
    SYMBOL          shift and go to state 40
    VARIABLE        shift and go to state 50

    term                           shift and go to state 52
    labeledfmla                    shift and go to state 67
    aterm                          shift and go to state 44
    fmla                           shift and go to state 45
    var                            shift and go to state 49

state 11

    (85) symdecl -> relationdecl .

    RCB             reduce using rule 85 (symdecl -> relationdecl .)
